skill_raw;skill_normalized;domain;field;type_of_skill
.NET;.NET;Computer Science, Software Engineering;IT;Hard
.NET CLR;.NET;Computer Science, Software Engineering;IT;Hard
.NET Compact Framework;.NET;Computer Science, Software Engineering;IT;Hard
.NET Framework;.NET;Computer Science, Software Engineering;IT;Hard
.NET Remoting;.NET;Computer Science, Software Engineering;IT;Hard
.Net Core;.NET;Computer Science, Software Engineering;IT;Hard
1-Wire;1-Wire;Electronics, Electrical Wiring;Electronics;Hard
1wire;1-Wire;Electronics, Electrical Wiring;Electronics;Hard
one wire;1-Wire;Electronics, Electrical Wiring;Electronics;Hard
one-wire;1-Wire;Electronics, Electrical Wiring;Electronics;Hard
Account Management;Account Management;Account Management;General;Hard, Soft
Key Account Management;Account Management;Account Management;General;Hard, Soft
Key-Account-Management;Account Management;Account Management;General;Hard, Soft
Senior Account;Account Management;Account Management;General;Hard, Soft
Accountancy;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Accounting;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Accounting nician;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Administrative Assistant;Administrative Assistance;Operations;General;Hard
Administrative help 20%;Administrative Assistance;Operations;General;Hard
Balance sheet analysis;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Big 4;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Estimated financial statements;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Financial statements;Accounting;Accounting, Finance, Operations;General, Legal;Hard
IFRS U.S. GAAP Swiss;Accounting;Accounting, Finance, Operations;General, Legal;Hard
International Tax;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Payroll;Accounting;Accounting, Finance, Operations;General, Legal;Hard
Active Directory;Active Directory;Software Engineering, Operations;IT;Hard
Active Directory Experience;Active Directory;Software Engineering, Operations;IT;Hard
Azure Active Directory;Active Directory;Software Engineering, Operations;IT;Hard
Adobe Creative Suite;Adobe Creative Suite;Design, Art, Modeling;Design;Hard
Illustrator;Adobe Illustrator;Design, Art, Modeling;Design;Hard
Adobe Illustrator;Adobe Illustrator;Design, Art, Modeling;Design;Hard
Indesign;Adobe InDesign;Design, Art, Modeling;Design;Hard
Adobe Lightroom;Adobe Lightroom;Design, Art, Modeling;Design;Hard
Lightroom;Adobe Lightroom;Design, Art, Modeling;Design;Hard
Lightroom Mobile;Adobe Lightroom;Design, Art, Modeling;Design;Hard
Omnitures;Adobe Omniture;Data Analytics;IT, Statistics;Hard
Mapp Intelligence;Data Analysis;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Mapp;Data Analysis;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Omniture;Adobe Omniture;Data Analytics;IT, Statistics;Hard
Photoshop;Adobe Photoshop;Design, Art, Modeling;Design;Hard
Adobe Photoshop;Adobe Photoshop;Design, Art, Modeling;Design;Hard
Advertising;Advertising;Marketing;Marketing;Hard, Soft
Ad Trafficker;Advertising;Marketing;Marketing;Hard, Soft
Advert;Advertising;Marketing;Marketing;Hard, Soft
Associate Consultant SEA;Advertising;Marketing;Marketing;Hard, Soft
Display Advertising;Advertising;Marketing;Marketing;Hard, Soft
Display-Werbung;Advertising;Marketing;Marketing;Hard, Soft
Online Advertising;Advertising;Marketing;Marketing;Hard, Soft
PPC;Advertising;Marketing;Marketing;Hard, Soft
SEA;Advertising;Marketing;Marketing;Hard, Soft
Search Advertising;Advertising;Marketing;Marketing;Hard, Soft
promotion;Advertising;Marketing;Marketing;Hard, Soft
Affiliate Marketing;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliate;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliate Management;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliate Networks;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliate Relations;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliate Window;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Affiliates;Affiliate Marketing;Marketing;Marketing;Hard, Soft
CJ Affiliate;Affiliate Marketing;Marketing;Marketing;Hard, Soft
EBay Affiliate Network;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Google Affiliate Network;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Post Affiliate Pro;Affiliate Marketing;Marketing;Marketing;Hard, Soft
Artificial Intelligence;AI;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Algorithm Analysis;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Algorithm Design;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Algorithm Development;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Algorithm Optimization;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Approximation Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Compression Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Distributed Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Evolutionary Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Genetic Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Optimization Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Parallel Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Scheduling Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Search Algorithms;Algorithms;Software Engineering, Data Science;IT, Statistics;Hard
Android;Android Development;Software Engineering, Mobile Development;IT;Hard
AIR for Android Extension;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Development;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Games;Android Development;Software Engineering, Mobile Development;IT;Hard
Android SDK;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Studio;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Support;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Testing;Android Development;Software Engineering, Mobile Development;IT;Hard
Android Wear;Android Development;Software Engineering, Mobile Development;IT;Hard
Angular;Angular;Software Engineering;IT;Hard
AngularFire;Angular;Software Engineering;IT;Hard
AngularJS;Angular;Software Engineering;IT;Hard
Ansible;Ansible;Software Engineering, Operations;IT;Hard
ansble;Ansible;Software Engineering, Operations;IT;Hard
apache;Apache;Computer Science, DevOps, Software Engineering;IT;Hard
Apache Airflow;Apache Airflow;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Apache Ant;Apache Ant;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Camel;Apache Camel;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Commons;Apache Commons;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Cordova;Apache Cordova;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache CXF;Apache CXF;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Derby;Apache Derby;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache FOP;Apache FOP;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Foundation;Apache Foundation;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache HTTP Server;Apache HTTP Server;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Ivy;Apache Ivy;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Kafka;Apache Kafka;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Mesos;Apache Mesos;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache MyFaces Tomahawk;Apache MyFaces Tomahawk;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Pig;Apache Pig;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Spark;Apache Spark;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Storm;Apache Storm;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache Tiles;Apache Tiles;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Tomcat;Apache Tomcat;Computer Science, DevOps, Software Engineering;IT;Hard
Apache Velocity;Apache Velocity;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
Apache ZooKeeper;Apache ZooKeeper;Data Analytics, Data Science, Data Engineering, Computer Science, DevOps, Software Engineering;IT;Hard
ASP.NET;ASP.NET;Computer Science, Software Engineering;IT;Hard
ASP.NET AJAX;ASP.NET;Computer Science, Software Engineering;IT;Hard
ASP.NET Core;ASP.NET;Computer Science, Software Engineering;IT;Hard
ASP.NET Core MVC;ASP.NET;Computer Science, Software Engineering;IT;Hard
ASP.NET MVC;ASP.NET;Computer Science, Software Engineering;IT;Hard
ASP.NET Web API;ASP.NET;Computer Science, Software Engineering;IT;Hard
AspDotNetStorefront;ASP.NET;Computer Science, Software Engineering;IT;Hard
Auditing;Auditing;General;General;Hard
AutoCAD;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD 360;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD Architecture;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD Civil 3D;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD LT;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD MEP;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD Mechanical;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD P&ID;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD Plant 3D;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD WS;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
AutoCAD for Mac;AutoCAD;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Inventor;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk 360;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk InfraWorks;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk MotionBuilder;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Robot Structural Analysis;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Smoke;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Software;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Tinkercad;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Autodesk Vault;Autodesk Suite;Design, Product Management, Engineering, UX;Design;Hard
Automation;Automation;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Integration;Automation;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Process automation;Automation;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Process optimization;Automation;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
AWS Lambda;AWS;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Amazon Web Services (AWS);AWS;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Azure Databricks;Microsoft Azure;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Databricks;Microsoft Azure;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
B2B-Marketing;B2B Marketing;Marketing;Marketing, Sales;Hard, Soft
Business-to-business;B2B Marketing;Marketing;Marketing, Sales;Hard, Soft
Backend Development;Backend Development;Software Engineering, Mobile Development;IT;Hard
Backend-Webentwicklung;Backend Development;Software Engineering, Mobile Development;IT;Hard
Backup Management;Backup Management;Software Engineering, Computer Science;IT;Hard
Backup & Recovery Systems;Backup Management;Software Engineering, Computer Science;IT;Hard
Backup Exec;Backup Management;Software Engineering, Computer Science;IT;Hard
Backup Solutions;Backup Management;Software Engineering, Computer Science;IT;Hard
Backup and Recovery;Backup Management;Software Engineering, Computer Science;IT;Hard
BackupPC;Backup Management;Software Engineering, Computer Science;IT;Hard
Data Backup Solutions;Backup Management;Software Engineering, Computer Science;IT;Hard
NT Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Network Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Offsite Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Online Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Symantec Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Syncsort Backup Express;Backup Management;Software Engineering, Computer Science;IT;Hard
Tape Backup;Backup Management;Software Engineering, Computer Science;IT;Hard
Veeam Backup & Replication;Backup Management;Software Engineering, Computer Science;IT;Hard
Banana accounting;Banana Accounting;Accounting, Finance, Operations;General, Legal;Hard
banana;Banana Accounting;Accounting, Finance, Operations;General, Legal;Hard
banana software;Banana Accounting;Accounting, Finance, Operations;General, Legal;Hard
Bash;Bash;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Shell Scripting;Bash;Data Analytics, Data Science, Software Engineering, Data Engineering;IT, Statistics;Hard
Benefits Administration;Benefits Administration;HR;HR;Hard
Health & Welfare Benefits Administration;Benefits Administration;HR;HR;Hard
Health Benefits Administration;Benefits Administration;HR;HR;Hard
big data;Big Data;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Big Data Analytics;Big Data;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Bioconjugate Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Bioinorganic Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Bioorganic Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Biophysical Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Carbohydrate Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Protein Chemistry;Biochemistry;Chemistry, Research, Biology;Research;Hard
Blender;Blender;Design, Art, Modeling;Design;Hard
Image Blender;Blender;Design, Art, Modeling;Design;Hard
Blog;Blogging;Content Marketing, Digital Marketing;Marketing;Hard, Soft
Blogging;Blogging;Content Marketing, Digital Marketing;Marketing;Hard, Soft
Branch Accounting;Branch Accounting;Accounting, Finance, Operations;General, Legal;Hard
Personal branding;Brand Design;Design;Design;Hard, Soft
Audio Branding;Brand Design;Design;Design;Hard, Soft
Brand Design;Brand Design;Design;Design;Hard, Soft
Brand Activation;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Advertising;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Ambassadorship;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Architecture;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Asset Management;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Awareness;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Awareness Programs;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Consultancy;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Equity;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Equity Development;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Essence;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Evolution;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Extensions;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Finance;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Health Tracking;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Identity;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Implementation;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Language;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Leverage;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Licensing;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Loyalty;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Marketing;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Measurement;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Perception;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Performance;Performance Analysis;Data Analysis, Marketing;Marketing;Hard, Soft
Brand Personality;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Positioning Strategies;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Protection;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Strategy;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Strengthening;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Brand Tracking;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branded Content;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branded Content Development;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branded Entertainment;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branded Environments;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branding & Identity;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branding & Identity Marketing;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branding Consultancy;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Branding Research;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Channel Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Co-branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Consumer Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Corporate Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Emotional Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Employer Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Global Brand Development;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Integrated Brand Marketing;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Launching New Brands;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Lifestyle Brands;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Luxury Brand Marketing;Luxury Management;Design, Marketing, Sales;Marketing;Hard, Soft
Nation Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Online Brand Building;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Online Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
Place Branding;Brand Marketing;Design, Marketing;Design, Marketing;Hard, Soft
