skill_raw;skill_normalized;domain;field;type_of_skill
Corporate Social Responsibility;Work Ethic;General;General;Soft
Facebook;Social Media Marketing;Marketing;Marketing;Hard, Soft
Fashion;Apparel and Fashion Design;Fashion;Fashion;Soft, Hard
Figma;Figma;Design, Art, Modeling;Design;Hard
Adobe Figma;Adobe Figma;Design, Art, Modeling;Design;Hard
Financial Analysis;Financial Analysis;Data Analytics, Finance;IT, Statistics, Finance;Hard
Financial Forecasting;Financial Analysis;Data Analytics, Finance;IT, Statistics, Finance;Hard
Financial Modeling;Financial Analysis;Data Analytics, Finance;IT, Statistics, Finance;Hard
Financial Reporting;Financial Analysis;Data Analytics, Finance;IT, Statistics, Finance;Hard
Finanzanalyse;Financial Analysis;Data Analytics, Finance;IT, Statistics, Finance;Hard
financial services;Financial Services;Finance;Finance;Hard
100% Financing;Financial Services;Finance;Finance;Hard
Fleet and Network maintenance Responsible;Fleet Maintenance;Maintenance;Automotives, Engineering;Hard
FMCG;FMCG;Logistics, Sales;Logistics, Sales;Hard, Soft
Fast-Moving Consumer Goods (FMCG);FMCG;Logistics, Sales;Logistics, Sales;Hard, Soft
Food;Culinary Arts and Professional Cooking;Food and Beverages;Food Industry;Hard, Soft
Luxury Foods;Culinary Arts and Professional Cooking;Food and Beverages;Food Industry;Hard, Soft
Flavor Chemistry;Food Science;Chemistry, Research, Food;Research;Hard
Food Chemistry;Food Science;Chemistry, Research, Food;Research;Hard
French;French;General;General, Languages;Soft
Front End Developer;Frontend Development;Software Engineering;IT;Hard
Bootstrap;Frontend Development;Software Engineering;IT;Hard
Front end SEO & Analytics developer;Frontend Development;Software Engineering;IT;Hard
Full-Stack Development;Full-Stack Development;Software Engineering;IT;Hard
Galileo;Galileo;Design, Product Management, Engineering, UX;Design;Hard
Gaussian 16;Gaussian;Chemistry, Research;Research;Hard
GaussView;GaussView;Chemistry, Research;Research;Hard
German;German;General;General, Languages;Soft
German language;German;General;General, Languages;Soft
GIMP;GIMP;Design, Art, Modeling;Design;Hard
Git;Git;Computer Science, DevOps, Software Engineering;IT;Hard
Google Ads;Google Ads;Marketing;Marketing;Hard, Soft
Google Adwords;Advertising;Marketing;Marketing;Hard, Soft
Google Adwords Fundamentals;Advertising;Marketing;Marketing;Hard, Soft
Google Adwords Professional;Advertising;Marketing;Marketing;Hard, Soft
Google Analytics;Google Analytics;Data Analytics;IT, Statistics;Hard
GA;Google Analytics;Data Analytics;IT, Statistics;Hard
Google Cloud Platform (GCP);Google Cloud Platform;Data Analytics, Data Science, Software Engineering;IT, Statistics;Hard
Google Data Studio;Google Data Studio;Data Analytics;IT;Hard
GTM;Google Tag Manager;Data Analytics;IT;Hard
Google Tag Manager;Google Tag Manager;Data Analytics;IT;Hard
GOOGLE Webmaster Tools;Google Webmaster Tools;SEO, Marketing;Marketing;Hard, Soft
Strumenti per in the Webmaster di Google;Google Webmaster Tools;SEO, Marketing;Marketing;Hard, Soft
Google+;Google+;Marketing;Marketing;Hard, Soft
Graphic design;Graphic Design;Design, Art, Modeling;Design;Hard
Sketching;Graphic Design;Design, Art, Modeling;Design;Hard
Model Making;Graphic Design;Design, Art, Modeling;Design;Hard
Illustration;Graphic Design;Design, Art, Modeling;Design;Hard
Visual Communication;Graphic Design;Design, Art, Modeling;Design;Hard
Drawing;Graphic Design;Design, Art, Modeling;Design;Hard
Animator;Graphic Design;Design, Art, Modeling;Design;Hard
Graphics;Graphic Design;Design, Art, Modeling;Design;Hard
Graphics Design;Graphic Design;Design, Art, Modeling;Design;Hard
Visual Arts;Graphic Design;Design, Art, Modeling;Design;Hard
Web Design;Web Design;Design, Product Management, Engineering, UX;Design;Hard
Health and safety at work;Health and Safety;Safety, Prevention;General, Healthcare;Hard, Soft
Ohsas 18001;OHSAS 18001;Safety, Prevention;General, Healthcare;Hard, Soft
Salute e sicurezza sul lavoro;Health and Safety;Safety, Prevention;General, Healthcare;Hard, Soft
Social Security and Health Insurance Law;Healthcare Administration and Management;Safety, Prevention, Legal;General, Healthcare;Hard, Soft
HR Metrics;HR Analytics;HR;HR;Hard
HTML;HTML;Software Engineering;IT;Hard
Industrial Design;Industrial Design;Design, Product Management, Engineering, UX;Design;Hard
Industrial Engineering;Industrial Engineering;Design, Product Management, Engineering, UX;Design;Hard
Industrial Maintenance;Industrial Engineering;Design, Product Management, Engineering, UX;Design;Hard
Autonomy and Initiative;Proactivity;General;General;Soft
Instagram;Social Media Marketing;Marketing;Marketing;Hard, Soft
Interaction Design;Interaction Design;Design, Product Management, Engineering, UX;Design;Hard
Inventory Officer;Inventory Management;General, Logistics;Logistics, Sales;Hard
Stock Management;Inventory Management;General, Logistics;Logistics, Sales;Hard
Storage;Inventory Management;General, Logistics;Logistics, Sales;Hard
ISO 14001;ISO 14001;Sustainability, Prevention, Safety;Environment, Sustainability;Hard
ISO;ISO 14001;Sustainability, Prevention, Safety;Environment, Sustainability;Hard
IT Management;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
IT Operations;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
IT Project Management;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
IT Service Management;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
IT Strategies;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
ITIL;IT Operations & Management;Computer Science, DevOps, Software Engineering;IT;Hard
Italian;Italian;General;General, Languages;Soft
Italian language;Italian;General;General, Languages;Soft
Java;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Embedded Java;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java API;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java AWT;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Applets;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Architecture for XML Binding (JAXB);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Certified Programmer;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Concurrency;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Database Connectivity (JDBC);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Enterprise Architecture;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Enterprise Edition;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Frameworks;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Message Service (JMS);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Naming and Directory Interface (JNDI);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Native Interface (JNI);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Performance;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java RMI;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Security;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Swing;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Virtual Machine (JVM);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Web Server;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Web Services;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java Web Start;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java2D;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Java3D;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaBeans;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaCC;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaCard;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaFX;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaMail;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaSE;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaServer Faces (JSF);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaServer Pages (JSP);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
JavaServer Pages Standard Tag Library (JSTL);Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Javadoc;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Sun Certified Java Programmer;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Sun Java;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Sun Java System Web Server;Java;Data Analytics, Data Science, Software Engineering, Data Engineering;IT;Hard
Javascript;JavaScript;Software Engineering;IT;Hard
JavaScript Frameworks;JavaScript;Software Engineering;IT;Hard
JavaScript Libraries;JavaScript;Software Engineering;IT;Hard
JavaScriptMVC;JavaScript;Software Engineering;IT;Hard
Unobtrusive Javascript;JavaScript;Software Engineering;IT;Hard
Joomla;Joomla;Copywriting, Digital Marketing, Software Engineering;IT;Hard, Soft
Journalism;Journalism;General, Communication;General, Communication;Hard, Soft
Kaizen;Kaizen;Sales;Sales;Hard, Soft
Keyword Research;Keyword Research;Marketing, SEO;Marketing;Hard, Soft
KNIME;KNIME;Data Analytics, Data Science;IT, Statistics;Hard
LaTeX;LaTeX;Computer Science;IT;Hard
Demand Generation;Lead Generation;Marketing;Marketing;Hard, Soft
Lead Generation;Lead Generation;Marketing;Marketing;Hard, Soft
Lead Management;Lead Generation;Marketing;Marketing;Hard, Soft
Cross-functional Team Leadership;Team Management;General;Communication;Hard, Soft
Leadership;Leadership;General;Communication;Soft
Leadership;Leadership;General;Communication;Soft
Leadership Development;Leadership;General;Communication;Soft
Team Leadership;Team Management;General;Communication;Hard, Soft
Legal advice;Legal Counseling;Legal;General, Legal;Hard
Privacy Act;Data Privacy Compliance and Regulations Law;Legal;General, Legal;Hard
Legal consulenza;Legal Counseling;Legal;General, Legal;Hard
Privacy Protection;Data Privacy Compliance and Regulations Law;Legal;General, Legal;Hard
Procedural Tax Law;Tax Analyst;Accounting, Finance, Operations;General, Legal;Hard
Tax;Tax Analyst;Accounting, Finance, Operations;General, Legal;Hard
Tax Advisory;Tax Analyst;Accounting, Finance, Operations;General, Legal;Hard
Tax Law;Tax Analyst;Accounting, Finance, Operations;General, Legal;Hard
auxiliary workers;Corporate and Business Law;Legal;General, Legal;Hard
Link Building;Link Building;Marketing, SEO;Marketing;Hard, Soft
LinkedIn Sales Navigator;LinkedIn Sales Navigator;Customer Relationship Management, Data Analytics, HR;Sales, HR;Hard, Soft
Embedded Linux;Linux;Computer Science, DevOps, Software Engineering;IT;Hard
GNU/Linux;Linux;Computer Science, DevOps, Software Engineering;IT;Hard
Linux;Linux;Computer Science, DevOps, Software Engineering;IT;Hard
Unix;Linux;Computer Science, DevOps, Software Engineering;IT;Hard
Machine Learning;Machine Learning;Data Science, Data Analytics;IT, Statistics;Hard
MacroModel;MacroModel;Biology, Chemistry, Physics;Research;Hard
Maestro;Maestro;Project Management;General;Hard
Mailchimp;Mailchimp;Marketing;Marketing;Hard, Soft
Corrective Maintenance;Maintenance;General;General;Soft
Maintenance & Repair;Maintenance;General;General;Soft
Maintenance Engineering;Maintenance;General;General;Soft
Maintenance Planning;Maintenance;General;General;Soft
Preventive Maintenance;Maintenance;General;General;Soft
Service Parts;Maintenance;General;General;Soft
Spare Parts;Maintenance;General;General;Soft
Valves;Maintenance;General;General;Soft
Vehicles;Maintenance;General;General;Soft
Management;Management;General;General;Soft
Management Consulting;Management;General;General;Soft
Management Program;Management;General;General;Soft
Manufacturing;Manufacturing;Industrial Engineering, General;General, Engineering;Hard
Manufacturing execution systems;Manufacturing;Industrial Engineering, General;General, Engineering;Hard
Market Analysis;Market Research;Data Analytics;IT;Hard
Market Engineer;Market Research;Data Analytics;IT;Hard
Market Entry;Market Research;Data Analytics;IT;Hard
Market Research;Market Research;Data Analytics;IT;Hard
Marktanalyse;Market Research;Data Analytics;IT;Hard
Verkaufsanalyse;Market Research;Data Analytics;IT;Hard
Marketing strategy;Marketing Management;Marketing;Marketing;Hard, Soft
Marketing;Marketing Management;Marketing;Marketing;Hard, Soft
App Marketing;Marketing Management;Marketing;Marketing;Hard, Soft
Market management;Marketing Management;Marketing;Marketing;Hard, Soft
Marketing Communications;Marketing Management;Marketing;Marketing;Hard, Soft
Marketing Management;Marketing Management;Marketing;Marketing;Hard, Soft
Marketing and Sales;Marketing Management;Marketing;Marketing;Hard, Soft
Marketingkommunikation;Marketing Management;Marketing;Marketing;Hard, Soft
Pricing;Marketing Management;Marketing;Marketing;Hard, Soft
Pricing Strategy;Marketing Management;Marketing;Marketing;Hard, Soft
Strategia in marketing;Marketing Management;Marketing;Marketing;Hard, Soft
Trainee Marketing & Communication;Marketing Management;Marketing;Marketing;Hard, Soft
Transfer Pricing;Marketing Management;Marketing;Marketing;Hard, Soft
1-to-1 Marketing;Marketing Management;Marketing;Marketing;Hard, Soft
Marvelapp;Marvelapp;Design, Art, Modeling;Design;Hard
Mathematics;Mathematics;Mathematics;Research;Hard
Matlab;Matlab;Data Analytics, Data Science, Data Engineering;IT, Statistics;Hard
Automotive Engineering;Mechanical Engineering;Engineering;Design, Engineering;Hard
Mechanical Engineering;Mechanical Engineering;Engineering;Design, Engineering;Hard
Prognosis;Medical Advice;Medical, Pharmaceuticals;Healthcare;Hard
Clinical Chemistry;Medicinal Chemistry;Chemistry, Research, Medical;Research;Hard
Medicinal Chemistry;Medicinal Chemistry;Chemistry, Research, Medical;Research;Hard
Merchandising;Merchandising;Marketing;Marketing;Hard, Soft
Mergers & Acquisitions;Mergers & Acquisitions;Operations, Legal;Legal;Hard, Soft
MES;MES;HR;HR, Legal;Hard
Microcontrollers;Microcontrollers;Computer Science, Software Engineering, Electronics;IT, Electronics, Engineering;Hard
Microsoft Access;Microsoft Access;Operations;General;Hard, Soft
Microsoft Excel;Microsoft Excel;Operations;General;Hard, Soft
Excel models;Microsoft Excel;Operations;General;Hard, Soft
Microsoft Office;Microsoft Office;Operations;General;Hard, Soft
MS Office (Word, Excel, PowerPoint, Acess);Microsoft Office;Operations;General;Hard, Soft
MS Office (Word Excel Powerpoint Acess);Microsoft Office;Operations;General;Hard, Soft
MS Project;Microsoft Office;Operations;General;Hard, Soft
Microsoft Office Publisher;Microsoft Office;Operations;General;Hard, Soft
Microsoft nologies;Microsoft Office;Operations;General;Hard, Soft
Office 365;Microsoft Office;Operations;General;Hard, Soft
Pack Office;Microsoft Office;Operations;General;Hard, Soft
Microsoft Outlook;Microsoft Outlook;Operations;General;Hard, Soft
Microsoft Power BI;Microsoft Power BI;Data Analytics;IT, Statistics;Hard
Microsoft PowerPoint;Microsoft PowerPoint;Operations;General;Hard, Soft
Powerpoint;Microsoft PowerPoint;Operations;General;Hard, Soft
Presentations;Microsoft Powerpoint;Operations;General;Hard, Soft
Microsoft SQL Server;Microsoft SQL Server;Data Analytics, Software Engineering;IT, Statistics;Hard
Microsoft Windows;Microsoft Windows;General;General;Hard, Soft
Windows;Microsoft Windows;General;General;Hard, Soft
Windows 7;Microsoft Windows;General;General;Hard, Soft
Microsoft Word;Microsoft Word;Operations;General;Hard, Soft
MestRenova (Mnova);Mnova;Chemistry;Research;Hard
Mobile Advertising;Advertising;Marketing;Marketing;Hard, Soft
Mobile Applications;Mobile Applications;General;General;Soft
Mobile Devices Development;Mobile Devices Development;General;General;Soft
Mobile Marketing;Mobile Marketing;Marketing;Marketing;Hard, Soft
Music;Music;Music;Music;Hard, Soft
music industry;Music;Music;Music;Hard, Soft
Music Publishing;Music Publishing;Music;Music;Hard, Soft
Negotiation;Negotiation;Sales;Negotiation, Communication, Sales;Hard, Soft
Network Administration;Network Administration;Computer Science;IT;Hard
100-105;Network Administration;Computer Science;IT;Hard
Contract Management;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Contract Negotiation;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Contract activation;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
First Level Support Contracts;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
New Business Development;New Business;Sales;Sales;Hard, Soft
nielsen;Nielsen Media;Data Analytics;IT;Hard
NoSQL;NoSQL;Software Engineering, Data Engineering;IT;Hard
Nuclear Chemistry;Nuclear Chemistry;Chemistry, Research;Research;Hard
Online Research;Online Research;General;General;Hard, Soft
Operational Turnaround;Operations Management;Operations;Operations;Hard, Soft
Operations Management;Operations Management;Operations;Operations;Hard, Soft
Succession Planning;Operations Management;Operations;Operations;Hard, Soft
Oracle E-Business Suite;Oracle E-Business Suite;Data Engineering, Software Engineering;IT;Hard
Oracle SQL Developer;Oracle SQL Developer;Data Engineering, Software Engineering;IT;Hard
order processing;Order Processing;Operations;General;Hard, Soft
Organic Synthesis;Organic Synthesis;Biology, Chemistry, Physics;Research;Hard
Organization Skills;Organizational Skills;General;General;Soft
Packaging;Packaging;Logistics, Sales;Logistics, Sales;Hard, Soft
Pandas;Pandas;Data Analytics, Data Science, Data Engineering;IT;Hard
Compensation;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Compensation & Benefits;Benefits Administration;HR;HR;Hard
Development of human resources;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Employee Engagement;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Employee Learning & Development;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Employee Relations;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Employee Training;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Employment Law;Labor Law Supervision;Legal;Legal;Hard
Event Management;Event Planning;General, Operations;General, Operations;Hard, Soft
Event Planning;Event Planning;General, Operations;General, Operations;Hard, Soft
Formation;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Gestion;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Gestione team;Team Management;General;Communication;Hard, Soft
Gestione team cross-functional;Team Management;General;Communication;Hard, Soft
HR Consulting;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
HR Management;HR Analytics;HR;HR;Hard
HR Organization & People Development Specialist;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
HR Policies;HR Analytics;HR;HR;Hard
HR Strategy;HR Analytics;HR;HR;Hard
HR specialist;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
HRIS implementation;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Holacracy;People Management;Sales, New Business, HR;Sales, HR;Hard, Soft
Hospitality;Hospitality Customer Service;General, Management, Hospitality;Hospitality, General;Hard, Soft
Hospitality Management;Hospitality Customer Service;General, Management, Hospitality;Hospitality, General;Hard, Soft
Hotel Management;Hotel Management and Operations;General, Management, Hospitality;Hospitality, General;Hard, Soft
Hotelaria;Hotel Management and Operations;General, Management, Hospitality;Hospitality, General;Hard, Soft
